Name|Location|Transportation|URL
Jaymar|1 (Transportation Terminal)|D508 - IHFC, Design Center, Floor 5|http://www.jaymar.ca
JGW Furniture|3 (Green Line)|233 S. Main St. - Market On Main, Floor 3|
Jofran Sales, Inc.|3 (Green Line)|210 - Furniture Plaza, Floor 2|http://www.jofran.com
John Strauss Furniture Design|1 (Transportation Terminal)|D813 - IHFC, Design Center, Floor 8|http://www.straussfurniture.com
John Thomas Furniture|3 (Green Line)|215 S. Main St.|http://www.johnthomasfurniture.com
Johnston Casuals Furniture, Inc.|4 (Green Line)|306 - 220 Elm, Level 3|http://www.johnstoncasuals.com
Jonathan Charles Fine Furniture|18 (Red Line)|N Ct 135 - 200 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.jonathancharles.com
Julian Chichester|25 (Red Line)|118 Martin Luther King Jr. Dr.|http://www.julianchichester.com
Kangaroo Trading Company|14 (Red/Green Line)|156 S. Main St. - Profit Center, Floor 1|http://www.KangarooTradingCompany.com
Karges|17 (Red Line)|132 - 200 Steele, Floor 1Area: Hamilton/Wrenn District|http://www.karges.com
kate spade new york|6 (Green Line)|116 S. Lindsay St. (E.J. Victor)|http://www.katespade.com
Kauffman Brands|1 (Transportation Terminal)|D1102 - IHFC, Design Center, Floor 11|http://www.SimplyAmish.com
Kelvin Giormani Luxury Sofas|0 (Go Anywhere Shuttle)|1822 English Rd.|http://www.planumfurniture.com
Kenas|9 (Green Line)|460 S. Main St.|http://www.kenashome.com
Kenneth Cobonpue|14 (Red/Green Line)|G-7034 - Suites At Market Square, GroundArea: Salon|http://www.kennethcobonpue.com
Keystone Collections|14 (Red/Green Line)|M-7033 - Suites At Market Square, Mezzanine|http://www.keystonecollections.com
Keystone Designer|14 (Red/Green Line)|M-7033 - Suites At Market Square, MezzanineArea: Salon|http://www.keystonedesigner.com; www.keystonecollections.com
Kincaid Furniture Co., Inc.|1 (Transportation Terminal)|C926 - IHFC, Commerce, Floor 9|http://www.kincaidfurniture.com
Kindel, Karges, Councill|17 (Red Line)|132 - 200 Steele, Floor 1Area: Hamilton/Wrenn District|http://www.kindelfurniture.com
Klassic Kids|1 (Transportation Terminal)|135 S. Hamilton St.|http://www.newclassicfurniture.com
Klaussner Home Furnishings|16 (Red Line)|101 N. Hamilton St.|http://www.klaussner.com
Knickerbocker Bed Co Inc.|1 (Transportation Terminal)|M613 - IHFC, Main, Floor 6|http://www.knickerbockerbedframe.com
Kravet, Lee Jofa, Brunschwig & Fils and Kravet Furniture|29 (Red Line)|217 - Market Square, Floor 2|http://www.kravet.com
Lacquer Craft USA|15 (Red Line)|126 S. Centennial St.  - Mill on Centennial|
Lam Brothers|5 (Green Line)|212 Jacobs Pl|
LANCASTER Custom Crafted Upholstery|29 (Red Line)|202 - Market Square, Floor 2|http://www.LancasterCCU.com
Largo International Inc|3 (Green Line)|200 E. Green Dr., 2nd Fl|http://www.largofurniture.com
La-Z-Boy Casegoods Group|1 (Transportation Terminal)|C926 - IHFC, Commerce, Floor 9|http://www.la-z-boy.com
Legacy Classic Furniture|0 (Go Anywhere Shuttle)|2622 Uwharrie Rd., High Point|http://www.legacyclassic.com
Legacy Classic Kids|0 (Go Anywhere Shuttle)|2622 Uwharrie Rd. High Point|http://www.legacyclassickids.com
Legends Furniture|1 (Transportation Terminal)|C601 - IHFC, Commerce, Floor 6|http://www.legendsfurniture.com
Leif Petersen|4 (Green Line)|328 - 220 Elm, Level 3|http://www.leifpetersenfurniture.com
Lexington Home Brands|0 (Go Anywhere Shuttle)|1300 National Highway, Thomasville, NC 27360|http://www.lexington.com
LF Enterprises|14 (Red/Green Line)|142 and 128 S. Main St.|http://www.lfcompany.com
Libby Langdon Upholstery for Braxton Culler|8 (Green Line)|310 S. Elm St.|http://www.libbylangdon.com
Liberty Furniture Industries Inc.|12 (Green Line)|260 - Center Point On Manning, Floor 2|http://www.mylibertyfurniture.com
Life Line Manufacturing Inc.|14 (Red/Green Line)|- Profit Center, Floor 2|http://www.lifelinemanufacturing.ca
Lifestyle Enterprise, Inc.|1 (Transportation Terminal)|320 E. Commerce Ave.|http://www.lifestyle-us.com
Ligna USA, Inc|1 (Transportation Terminal)|H1144 - IHFC, Hamilton, Floor 11|http://www.lignafurniture.com
Lillian August for Hickory White|18 (Red Line)|309 North Hamilton, 3rd Floor|http://www.lillianaugustfinefurniture.com
MacKenzie-Dow Fine Furniture|18 (Red Line)|N Ct 205 - 200 N. Hamilton St., Floor 2Area: Hamilton/Wrenn District|http://www.mackenziedow.com
Made Goods|1 (Transportation Terminal)|D223 - IHFC, Design Center, Floor 2|http://www.madegoods.com
Magnolia Home|1 (Transportation Terminal)|H744 - IHFC, Hamilton, Floor 7|http://www.MagnoliaHomeFurniture.com
Magnussen Home Furnishings, Inc.|1 (Transportation Terminal)|M810 - IHFC, Main, Floor 8|http://www.magnussen.com
Maison 55|19 (Red Line)|101 - 330 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.resourcedecor.com
Malouf|13 (Green Line)|204 - Market On Green, Floor 2|http://www.MaloufSleep.com
Marge Carson Inc|17 (Red Line)|121 N. Hamilton St|http://www.margecarson.com
Maria Yee, Inc.|25 (Red Line)|119 N. Wrenn St.|http://www.mariayee.com
Martin Svensson Home|1 (Transportation Terminal)|H721 - IHFC, Hamilton, Floor 7|http://www.sandbergfurniture.com
Massoud Furniture Mfg Co Inc|18 (Red Line)|Hamilton Court S-104 - 310 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.massoudfurniture.com
Maxwood Furniture|12 (Green Line)|207B - Center Point on Hamilton, Level 2|http://www.maxwoodfurniture.com
Mazin Furniture Industries - East|5 (Green Line)|212 Jacobs Pl|http://www.mazinfurniture.com
Mazin Furniture Industries - West|5 (Green Line)|212 Jacobs Pl|http://www.mazinfurniture.com
Mega Group USA|1 (Transportation Terminal)|D1117 - IHFC, Design Center, Floor 11|http://www.megagroupusa.com
MERCATUS Rickers & Timmermann GmbH|0 (Go Anywhere Shuttle)|. - 812 Millis, Floor 3|http://www.BBQ-Fireplace.de
Merit Design Studio|12 (Green Line)|1102 - Center Point on Hamilton, Lower Level|
Meva Furniture|1 (Transportation Terminal)|W346 - IHFC, Wrenn, Floor 3|http://www.meva.us
Michel Ferrand|14 (Red/Green Line)|G-7045 - Suites At Market Square, GroundArea: Salon|http://www.michel-ferrand.com
MIDI|27 (Red Line)|400 W. English Rd  - The Factory, Floor 1Area: North Elm District (NED)|http://www.mi-di.ca
Miles Talbott Furniture|18 (Red Line)|311 N. Hamilton St.|http://www.themtcompany.com
Millcraft Furniture Ltd|14 (Red/Green Line)|. - Radio Building, Floor 4|http://www.millcraftusa.com
Minick Wood Products/BFG Distributor|6 (Green Line)|827 W Green Dr.|http://www.minickfurniture.com
Mitchell Gold + Bob Williams|11 (Green Line)|319 E. Grimes Ave.|http://www.mgbwhome.com
Mobican Furniture|1 (Transportation Terminal)|D523 - IHFC, Design Center, Floor 5|http://www.mobican.com
Mobital USA|1 (Transportation Terminal)|D740 - IHFC, Design Center, Floor 7|http://www.mobital.ca
Modern Farmhouse Collections|1 (Transportation Terminal)|D1102 - IHFC, Design Center, Floor 11|http://www.modernfarmhousecollections.com
Modern History Inc.|23 (Red Line)|430 N. Wrenn St.|http://www.modernhistoryhome.com
modshop|14 (Red/Green Line)|G-7014 - Suites At Market Square, GroundArea: Salon|http://www.modshop1.com
Modus Furniture International|1 (Transportation Terminal)|C806 - IHFC, Commerce, Floor 8|http://www.modusfurniture.com
Modway|1 (Transportation Terminal)|H704 - IHFC, Hamilton, Floor 7|http://www.modwayfurniture.com
Moe's Home Collection|1 (Transportation Terminal)|D430 - IHFC, Design Center, Floor 4|http://www.moeshomecollection.com
Monarch Specialties Inc.|14 (Red/Green Line)|134 N. Main St.|http://www.monarchspec.com
Mossy Oak Nativ Living|14 (Red/Green Line)|156 S. Main St. - Profit Center|http://www.mossyoak.com
Mr. & Mrs. Howard|18 (Red Line)|Sheraton Place, Suite 200 ,315 Fred Alexander Pl|http://www.sherrill-mrandmrshoward.com
Mr. Brown|25 (Red Line)|114-116 Martin Luther King Jr. Dr.|http://www.mrbrownlondon.com
My Home Furnishings|14 (Red/Green Line)|5J, 5K - Commerce & Design, Floor 5|http://www.myhomefurnishings.net
Nathan Anthony Furniture Mfg|1 (Transportation Terminal)|IH411 - IHFC, Commerce, Floor 1Area: InterHall|http://www.nafurniture.com
Natuzzi Americas Inc.|14 (Red/Green Line)|130 W. Commerce Ave.|http://www.natuzzi.us
NCA Design Inc|14 (Red/Green Line)|6A, 6B, 6C - Commerce & Design, Floor 6|http://www.ncadesign.com
New Classic Home Furnishings Inc|1 (Transportation Terminal)|135 S. Hamilton, High Point, NC 27260|http://www.newclassicfurniture.com
Night and Day Furniture|1 (Transportation Terminal)|H724 - IHFC, Hamilton, Floor 7|http://www.nightanddayfurniture.com
Noir Trading Inc|1 (Transportation Terminal)|IH002  - IHFC, Commerce, Floor 1Area: InterHall|http://www.noirfurniturela.com
Norwalk Furniture|1 (Transportation Terminal)|M108 - IHFC, Main, Floor 1|http://www.norwalkfurniture.com
Novo Home|9 (Green Line)|201 - Atrium on Main, Floor 2|http://www.novo-home.com
Nuevo|1 (Transportation Terminal)|IH211 - IHFC, Commerce, Floor 1Area: InterHall|http://www.nuevoliving.com
Oasis Home|3 (Green Line)|C-102 - Plaza Suites, Club Level|
Office Star Products|12 (Green Line)|157 - Center Point On Manning, Floor 1|http://www.officestar.net
Old Biscayne Designs|18 (Red Line)|Hamilton Court S-206 - 310 N. Hamilton St., Floor 2Area: Hamilton/Wrenn District|http://www.oldbiscaynedesigns.com
Olliix/JLA Home|3 (Green Line)|100 E. Green Dr.|http://www.olliix.com
Oly|16 (Red Line)|106 N. Wrenn St.|http://www.olystudio.com
Oomph|29 (Red Line)|200 - Market Square, Floor 2|http://www.oomphonline.com
O-Palier, Inc.|14 (Red/Green Line)|8N,R - Commerce & Design, Floor 8|http://www.opalier.com
Organic Modernism|0 (Go Anywhere Shuttle)|C3 - Mill Village Collective, Floor 2|http://www.organicmodernism.com
Orient Express Furniture|1 (Transportation Terminal)|3148, 1800 - Showplace, Floor 3|http://www.orientexpressfurniture.com
Palmetto Home|13 (Green Line)|401 - Market On Green, Floor 4|http://www.palmettohome.com
Panama Jack|13 (Green Line)|401 - Market On Green, Floor 4|http://www.panamajack.com, www.palmettohome.com
Paramount Sleep|10 (Green Line)|330 S. Wrenn St.|http://www.ParamountSleep.com
Parker Southern Inc|18 (Red Line)|Hamilton Court S-301 - 310 N. Hamilton St., Floor 3Area: Hamilton/Wrenn District|http://www.parkersouthern.com
Pasha Furniture Inc.|14 (Red/Green Line)|156 S. Main St., 110 W. Commerce Ave. - Profit Center, Floor 1|http://www.pashahome.com
Pearson Furniture Company|29 (Red Line)|300 - Market Square, Floor 3|http://www.pearsoncompany.com
Phillips Scott|14 (Red/Green Line)|G-7013 - Suites At Market Square, GroundArea: Salon|http://www.phillipsscott.com
Pianca USA|1 (Transportation Terminal)|IH410 - IHFC, Commerce, Floor 1Area: InterHall|http://www.pianca.com
Pine Cone Hill|1 (Transportation Terminal)|CODARUS H220 - IHFC, Hamilton, Floor 2|http://www.codarus.com
Planum Furniture|0 (Go Anywhere Shuttle)|1822 English Rd.|http://www.planumfurniture.com
Platinum Decor, LLC|10 (Green Line)|330 S. Wrenn St.|http://www.platinumdecor.com
POLaRT|14 (Red/Green Line)|G-4001 - Suites At Market Square, Ground|http://www.polartdesigns.com
Polrey|14 (Red/Green Line)|M-2016 - Suites At Market Square, Mezzanine|http://www.polrey.com/
Positive Posture|1 (Transportation Terminal)|5300 - Showplace, Floor 5|http://www.positiveposture.com
Powell|14 (Red/Green Line)|100, 203, 202 - National Furniture Mart, Floor 1|http://www.powellcompany.com
Primo International|1 (Transportation Terminal)|M1100 - IHFC, Main, Floor 11|http://www.primointernational.com
Progressive Furniture Inc|4 (Green Line)|218 - 220 Elm, Level 2|http://www.progressivefurniture.com
Pulaski Furniture Corporation|4 (Green Line)|200 - 220 Elm, Level 2|http://www.pulaskifurniture.com
Rachel Ashwell|1 (Transportation Terminal)|IH609 - IHFC, Commerce, Floor 1Area: InterHall|
Ralph Lauren Home Furniture|6 (Green Line)|116 S. Lindsay St.|
Randall Tysinger for E.J. Victor|6 (Green Line)|116 S. Lindsay St.|
Renar Furniture|3 (Green Line)|243 S. Main St., 2nd Floor|http://www.renar.com.br
Rene Cazares|27 (Red Line)|P202 - Union Square, Floor 2Area: North Elm District (NED)|http://www.renecazares.com
Resource Decor|19 (Red Line)|101 - 330 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.resourcedecor.com
Resource Decor|14 (Red/Green Line)|M-7045 - Suites At Market Square, MezzanineArea: Salon|
Riverside Furniture Corporation|1 (Transportation Terminal)|C302 - IHFC, Commerce, Floor 3|http://www.riverside-furniture.com
Robert James Collection|1 (Transportation Terminal)|IH304 - IHFC, Commerce, Floor 1Area: InterHall|http://www.robertjamescollection.com
Robin Bruce|1 (Transportation Terminal)|1100 - Showplace, Floor 1|http://www.robinbruce.com
Rowe Furniture|1 (Transportation Terminal)|1100 - Showplace, Floor 1|http://www.rowefurniture.com
Rudnick Furniture|12 (Green Line)|1105A - Center Point on Hamilton, Lower Level|http://www.rudnick.com.br
RuffSawn|1 (Transportation Terminal)|4300 - Showplace, Floor 4|http://www.ruffsawn.com
Rush Furniture / Vrush Ind. Inc / Rush Mattress|16 (Red Line)|N. Wrenn Bldg, 118 N. Wrenn St.|http://www.Vrushinc.com , www.RushMattress.com , www.rushfurniture.com, www.GameChangerBrand.com
Rustique|12 (Green Line)|206B - Center Point on Hamilton, Level 2|http://www.rustique.ca
Safavieh|29 (Red Line)|117, 120, 121 - Market Square, Floor 1|http://www.safavieh.com
Sam Moore Furniture LLC|1 (Transportation Terminal)|C1058 - IHFC, Commerce, Floor 10|http://www.sammoore.com
Sam Rouse Furniture Design|0 (Go Anywhere Shuttle)|B2 - Mill Village Collective|http://www.samrousefurniture.com
Samuel Lawrence Furniture/SLF|4 (Green Line)|200 - 220 Elm, Level 2|http://www.slf-co.com
Sandberg Manufacturing Co.|1 (Transportation Terminal)|H721 - IHFC, Hamilton, Floor 7|http://www.sandbergfurniture.com
SANGIACOMO|4 (Green Line)|328 - 220 Elm, Level 3|http://www.msg.it
Sarreid Ltd.|14 (Red/Green Line)|3D - Commerce & Design, Floor 3|http://www.sarreid.com
Sauder|4 (Green Line)|218 - 220 Elm, Level 2|http://www.sauder.com
Scarborough House Fine Furniture and Furnishings|17 (Red Line)|Ste. 2 - 200 Steele, Floor 2Area: Hamilton/Wrenn District|http://www.scarboroughhouse.net
Sea Winds Trading Co.|3 (Green Line)|1-419A - Plaza Suites, Floor 1|http://www.seawindstrading.com
Selva Spa|6 (Green Line)|827 W. Green Dr.|http://www.selva.com/www.philippselva.com
Seven Wonders Furniture|14 (Red/Green Line)|M-1011 - Suites At Market Square, Mezzanine|http://www.sevenwondersfurniture.com
Shahrooz|1 (Transportation Terminal)|D715 - IHFC, Design Center, Floor 7|http://www.shahrooz-art.com
Shermag Canada|27 (Red Line)|400 W. English Rd - The Factory, Floor 1Area: North Elm District (NED)|http://www.shermag.ca
Shermag International|27 (Red Line)|400 W. English Rd  - The Factory, Floor 1Area: North Elm District (NED)|http://www.shermag.com
Shifman Mattress Company|18 (Red Line)|315 Fred Alexander Pl.|http://www.shifman.com
Simply Amish|1 (Transportation Terminal)|D1102 - IHFC, Design Center, Floor 11|http://www.SimplyAmish.com
Simply Bunk Beds|9 (Green Line)|210 - Atrium on Main, Floor 2|http://www.sbbed.com
Skyline Furniture Mfg/Skyline Imports|4 (Green Line)|212 - 220 Elm, Level 2|http://www.skylinefurnituremfg.com
Somerset Bay|23 (Red Line)|430 N. Wrenn St.|http://www.somersetbayhome.com
South Shore Furniture|14 (Red/Green Line)|7N - Commerce & Design, Floor 7|http://www.southshorefurniture.com
Southern Furniture Co Inc|1 (Transportation Terminal)|205 Model Farm Rd.|http://www.southernfurniture.net
Southern Sky Home|1 (Transportation Terminal)|2312 - Showplace, Floor 2|http://www.southernskyhome.com
Spectra Wood, Inc|1 (Transportation Terminal)|D504 - IHFC, Design Center, Floor 5|http://www.spectrawood.com
ST2 bench made in america|22 (Red Line)|525 N. Wrenn St.|http://www.st2furniture.com
Standard Furniture|1 (Transportation Terminal)|C700 - IHFC, Commerce, Floor 7|http://www.standard-furniture.com
Stanford Furniture|18 (Red Line)|333 N. Hamilton St.|
Stanley Furniture|18 (Red Line)|S Ct 200 - 200 N. Hamilton St., Floor 2Area: Hamilton/Wrenn District|http://www.stanleyfurniture.com
Star International Furniture, Inc.|1 (Transportation Terminal)|3148, 1850 - Showplace, Floor 3|http://www.starinternationalfurniture.com
Sterling DIMOND|1 (Transportation Terminal)|C402 - IHFC, Commerce, Floor 4|http://www.mysterlinghome.com
Steven Shell|1 (Transportation Terminal)|2340 - Showplace, Floor 2|http://www.stevenshell.com
Sun Cabinet Co. Ltd.|0 (Go Anywhere Shuttle)|. - 812 Millis, Floor 3|http://www.suncabinet.co.th
Sunny Designs, Inc.|13 (Green Line)|- Market On Green, Floor 5|http://www.sunnydesigns.com
Sunpan Modern Home|1 (Transportation Terminal)|1200 - Showplace, Floor 1|http://www.sunpan.com
Swaim|21 (Red Line)|518 N. Hamilton St. (Rickety Bridge Winery) - Swaim Design CenterArea: Hamilton/Wrenn District|
Tartone Enterprises|5 (Green Line)|212 Jacobs Pl|http:// www.homelegance.com
TC Home|12 (Green Line)|1107 - Center Point on Hamilton, Lower Level|http://www.tchomesb.com
Teleset Furniture|1 (Transportation Terminal)|C661, Istanbul Exporters' Association - IHFC, Commerce, Floor 6|http://www.teleset.com.tr/eng/
Terry Seitz Inc.|4 (Green Line)|330 - 220 Elm, Level 3|http:// www.woodbrook-designs.com
The Dana Gibson Collection|18 (Red Line)|311 N. Hamilton St.|http://www.themtcompany.com
The Joe Ruggiero Collection|18 (Red Line)|311 N. Hamilton St.|http://www.themtcompany.com
The MT Company|18 (Red Line)|311 N. Hamilton St.|http://www.themtcompany.com
Theodore Alexander|8 (Green Line)|229 W. Russell Ave.|http://www.theodorealexander.com
Thomas Bina|19 (Red Line)|101 - 330 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.resourcedecor.com
Thomasville Furniture|29 (Red Line)|520 - Market Square, Floor 5|http://www.thomasville.com
Titan Importer Co.|5 (Green Line)|212 Jacobs Pl|
Titanic Furniture|12 (Green Line)|600B, 600C - Center Point on Russell, Floor 1|http://www.titanicfurniture.com
Tomlinson Companies|22 (Red Line)|525 N Wrenn St.|http://www.TomlinsonCompanies.com
Tommy Bahama Home|0 (Go Anywhere Shuttle)|1300 National Highway, Thomasville, NC 27360|http://www.tbfurniture.com
Tracey Boyd|19 (Red Line)|101 - 330 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.resourcedecor.com
Trade Winds Furniture|1 (Transportation Terminal)|IH308 - IHFC, Commerce, Floor 1Area: InterHall|http://www.TradeWindsFurniture.com
Trendily Furniture|18 (Red Line)|N Ct 305 - 200 N. Hamilton St., Floor 3Area: Hamilton/Wrenn District|http://www.trendilyhomecollection.com
Trendwood, Inc.|3 (Green Line)|400 - Furniture Plaza, Floor 4|http://www.trendwood.com
Trica Inc.|1 (Transportation Terminal)|D515 - IHFC, Design Center, Floor 5|http://www.tricafurniture.com
Tritter Feefer Home Collection|1 (Transportation Terminal)|IH501 - IHFC, Commerce, Floor 1Area: InterHall|http://www.tritterfeefer.com
Twin Star International Home Furnishings|13 (Green Line)|602 - Market On Green, Floor 6|http://www.twinstarhome.com
United Furniture Industries|14 (Red/Green Line)|610, 301 - National Furniture Mart, Floor 6|http://www.unitedfurnitureindustries.com
Universal Furniture International, Inc.|15 (Red Line)|101 S. Hamilton St. (Formerly Hamilton Square)|http://www.universalfurniture.com
Vanguard Furniture Co Inc|18 (Red Line)|301 N. Hamilton St.|http://www.vanguardfurniture.com
Vaughan-Bassett Furn Co Inc|1 (Transportation Terminal)|C1000 - IHFC, Commerce, Floor 10|http://www.vaughan-bassett.com
Vere Antichita by Artitalia Group|18 (Red Line)|N Ct 103 - 200 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.artitaliagroup.com
Verellen Inc|11 (Green Line)|515 S. Hamilton St.|
VIG Furniture, Inc.|1 (Transportation Terminal)|H730 - IHFC, Hamilton, Floor 7|http://www.vigfurniture.com
Vintage Furniture|14 (Red/Green Line)|200 - National Furniture Mart, Floor 2|
Vispring Luxury Beds|29 (Red Line)|272 - Market Square, Floor 2|http://www.vispring.com
Voelkel Corporation, LLC |4 (Green Line)|304 - 220 Elm, Level 3|http://www.voelkelcorp.com
Vokes Furniture Inc.|1 (Transportation Terminal)|D1111 - IHFC, Design Center, Floor 11|http://www.vokesfurniture.com
Wayne and Sons Furniture|12 (Green Line)|1105B - Center Point on Hamilton, Lower Level|http://www.wesfc.com
Weiman|1 (Transportation Terminal)|G262, G265 - IHFC, Green, Floor 2|http://www.weimanhome.com
Wesley Allen|16 (Red Line)|100 N. Hamilton St.|http://www.wesleyallen.com
Wesley Hall Inc|18 (Red Line)|Hamilton Court S-106 - 310 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.wesleyhall.com
Westmoreland Woodworks|1 (Transportation Terminal)|3301 - Showplace, Floor 3|http://www.westmorelandwoodworks.com
Whiteline Imports LLC|1 (Transportation Terminal)|H538 - IHFC, Hamilton, Floor 5|http://www.whitelinemod.com
Whitewood Industries|3 (Green Line)|215 S. Main St.|http://www.whitewoodfurniture.com
Whittier Wood Furniture|1 (Transportation Terminal)|H1120 - IHFC, Hamilton, Floor 11|http://www.whittierwood.com
Winners Only|1 (Transportation Terminal)|M210 - IHFC, Main, Floor 2|http://www.winnersonly.com
Woodbridge Furniture|18 (Red Line)|- 320 N. Hamilton St., Floor 1Area: Hamilton/Wrenn District|http://www.woodbridgefurniture.com
Woodbrook Designs|4 (Green Line)|330 - 220 Elm, Level 3|http://www.woodbrook-designs.com
Woodbrook Designs Inc.|0 (Go Anywhere Shuttle)|. - 812 Millis, Floor 1|
Woodcrest Sales|3 (Green Line)|200 E. Green Dr.|http://www.woodcrestmfg.com
Worldwide Homefurnishings Inc.|1 (Transportation Terminal)|D1121 - IHFC, Design Center, Floor 11|http://www.worldwidehomefurnishingsinc.com
ZUO|1 (Transportation Terminal)|D502 - IHFC, Design Center, Floor 5|http://www.zuomod.com
